date,meeting,title,topic,reading,notes,is_exam,is_noclass,milestone,deliverable,materials_url
2026-01-12,lecture,Lecture 0,Welcome Syllabus,,,FALSE,FALSE,,,
2026-01-12,lecture,Lecture 1,Statistics and samples,ABD Ch 1,,FALSE,FALSE,,,
2026-01-13,lab,Lab 1,Introduction to R and RStudio,,,FALSE,FALSE,,,
2026-01-14,lecture,Lecture 2,Displaying data,2,,FALSE,FALSE,,,
2026-01-15,lab,EDA Project,Introduction to the Exploratory Data Analysis (EDA) Project Social introductions Form teams Choose topics,,,FALSE,FALSE,,,
2026-01-19,lecture,,"Martin Luther King, Jr. Holiday (no classes)",,,FALSE,TRUE,,,
2026-01-20,lab,Lab 2,Workflow basics,,,FALSE,FALSE,,,
2026-01-21,lecture,Lecture 3,Describing data,3,,FALSE,FALSE,,,
2026-01-22,lab,EDA Project,Choose question Find datasets,,,FALSE,FALSE,,,
2026-01-26,lecture,Lecture 4,Estimating with uncertainty,4,,FALSE,FALSE,,,
2026-01-27,lab,Lab 3,Data visualization part 1,,,FALSE,FALSE,,,
2026-01-29,lab,Lab 3,continued Data visualization part 2,,,FALSE,FALSE,,,
2026-01-30,lecture,Lecture 5,Probability,5,,FALSE,FALSE,,,
2026-02-03,lab,Lab 4,Data import,,,FALSE,FALSE,,,
2026-02-04,lecture,Lecture 6,Hypothesis testing,6,,FALSE,FALSE,,,
2026-02-05,lab,EDA Project,Data import,,,FALSE,FALSE,,,
2026-02-06,lecture,Exam 1,Lectures 1-5 (Chapter 1-5),,,TRUE,FALSE,,,
2026-02-10,lab,Lab 5,Data subsetting 1,,,FALSE,FALSE,,,
2026-02-11,lecture,Lecture 7,Analyzing proportions,7,,FALSE,FALSE,,,
2026-02-12,lab,EDA Project,Data exploration,,,FALSE,FALSE,,,
2026-02-13,lecture,Lecture 8,Fitting probability models to frequency data,8.1-8.3,,FALSE,FALSE,,,
2026-02-16,lecture,,No Class (Non-Instructional Day),,,FALSE,TRUE,,,
2026-02-17,lab,EDA Project,Abstract writing assignment,,,FALSE,FALSE,,,
2026-02-18,lecture,Lecture 9,Poisson distribution,8.4,,FALSE,FALSE,,,
2026-02-19,lab,EDA Project,Abstract peer review assignment,,,FALSE,FALSE,,,
2026-02-20,lecture,Lecture 10,Contingency analysis 1: Odds and risk,9.1-9.3,,FALSE,FALSE,,,
2026-02-23,lecture,Lecture 11,Contingency analysis 2: Contingency Analysis,9.4-9.5,,FALSE,FALSE,,,
